ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
INDIO_BUFFER_SOFTWARE,VAR_2
INDIO_DIRECT_MODE,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
IS_ERR,FUNC_1
MAX30100_DRV_NAME,VAR_6
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_kfifo_allocate,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_request_threaded_irq,FUNC_7
i2c_set_clientdata,FUNC_8
iio_device_attach_buffer,FUNC_9
iio_device_register,FUNC_10
iio_priv,FUNC_11
max30100_buffer_setup_ops,VAR_7
max30100_channels,VAR_8
max30100_chip_init,FUNC_12
max30100_info,VAR_9
max30100_interrupt_handler,VAR_10
max30100_regmap_config,VAR_11
max30100_scan_masks,VAR_12
max30100_set_powermode,FUNC_13
mutex_init,FUNC_14
max30100_probe,FUNC_15
client,VAR_13
id,VAR_14
data,VAR_15
buffer,VAR_16
indio_dev,VAR_17
ret,VAR_18
