ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
INDIO_BUFFER_SOFTWARE,VAR_3
INDIO_DIRECT_MODE,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IS_ERR,FUNC_1
MAX30102_DRV_NAME,VAR_7
MAX30102_PART_NUMBER,VAR_8
MAX30102_REG_MODE_CONFIG_MODE_NONE,VAR_9
MAX30102_REG_PART_ID,VAR_10
MAX30102_REG_REV_ID,VAR_11
PTR_ERR,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_kfifo_allocate,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_request_threaded_irq,FUNC_8
i2c_set_clientdata,FUNC_9
iio_device_attach_buffer,FUNC_10
iio_device_register,FUNC_11
iio_priv,FUNC_12
max30102_buffer_setup_ops,VAR_12
max30102_channels,VAR_13
max30102_chip_init,FUNC_13
max30102_info,VAR_14
max30102_interrupt_handler,VAR_15
max30102_regmap_config,VAR_16
max30102_scan_masks,VAR_17
max30102_set_powermode,FUNC_14
max30105_channels,VAR_18
max30105_scan_masks,VAR_19
mutex_init,FUNC_15
regmap_read,FUNC_16
max30102_probe,FUNC_17
client,VAR_20
id,VAR_21
data,VAR_22
buffer,VAR_23
indio_dev,VAR_24
ret,VAR_25
reg,VAR_26
