MAX30100_REG_INT_ENABLE,VAR_0
MAX30100_REG_INT_ENABLE_FIFO_EN,VAR_1
MAX30100_REG_INT_ENABLE_MASK,VAR_2
MAX30100_REG_INT_ENABLE_MASK_SHIFT,VAR_3
MAX30100_REG_MODE_CONFIG,VAR_4
MAX30100_REG_MODE_CONFIG_MODE_HR_EN,VAR_5
MAX30100_REG_MODE_CONFIG_MODE_MASK,VAR_6
MAX30100_REG_MODE_CONFIG_MODE_SPO2_EN,VAR_7
MAX30100_REG_SPO2_CONFIG,VAR_8
MAX30100_REG_SPO2_CONFIG_100HZ,VAR_9
MAX30100_REG_SPO2_CONFIG_HI_RES_EN,VAR_10
max30100_led_init,FUNC_0
regmap_update_bits,FUNC_1
regmap_write,FUNC_2
max30100_chip_init,FUNC_3
data,VAR_11
ret,VAR_12
