AFE4403_DRIVER_NAME,VAR_0
AFE440X_CONTROL0,VAR_1
AFE440X_CONTROL0_SW_RESET,VAR_2
ARRAY_SIZE,FUNC_0
ENOMEM,VAR_3
F_MAX_FIELDS,VAR_4
INDIO_DIRECT_MODE,VAR_5
IRQF_ONESHOT,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
afe4403_channels,VAR_7
afe4403_iio_info,VAR_8
afe4403_reg_fields,VAR_9
afe4403_reg_sequences,VAR_10
afe4403_regmap_config,VAR_11
afe4403_trigger_handler,VAR_12
afe4403_trigger_ops,VAR_13
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_trigger_alloc,FUNC_5
devm_regmap_field_alloc,FUNC_6
devm_regmap_init_spi,FUNC_7
devm_regulator_get,FUNC_8
devm_request_threaded_irq,FUNC_9
iio_device_register,FUNC_10
iio_pollfunc_store_time,VAR_14
iio_priv,FUNC_11
iio_trigger_generic_data_rdy_poll,VAR_15
iio_trigger_register,FUNC_12
iio_trigger_set_drvdata,FUNC_13
iio_trigger_unregister,FUNC_14
iio_triggered_buffer_cleanup,FUNC_15
iio_triggered_buffer_setup,FUNC_16
regmap_multi_reg_write,FUNC_17
regmap_write,FUNC_18
regulator_disable,FUNC_19
regulator_enable,FUNC_20
spi_set_drvdata,FUNC_21
afe4403_probe,FUNC_22
spi,VAR_16
indio_dev,VAR_17
afe,VAR_18
i,VAR_19
ret,VAR_20
