AF_INET,VAR_0
AF_INET6,VAR_1
EXTATTR_NAMESPACE_SYSTEM,VAR_2
IN6_ARE_ADDR_EQUAL,FUNC_0
NFSDEV_MAXMIRRORS,VAR_3
NI_MAXHOST,VAR_4
atoi,FUNC_1
err,FUNC_2
errx,FUNC_3
extattr_get_file,FUNC_4
extattr_set_file,FUNC_5
getaddrinfo,FUNC_6
geteuid,FUNC_7
getnameinfo,FUNC_8
getopt_long,FUNC_9
longopts,VAR_5
memcpy,FUNC_10
memset,FUNC_11
optarg,VAR_6
optind,VAR_7
printf,FUNC_12
strchr,FUNC_13
strlcpy,FUNC_14
usage,FUNC_15
main,FUNC_16
argc,VAR_8
argv,VAR_9
res,VAR_10
ad,VAR_11
newres,VAR_12
sin,VAR_13
adsin,VAR_14
sin6,VAR_15
adsin6,VAR_16
hostn,VAR_17
cp,VAR_18
dsfile,VAR_19
ch,VAR_20
dosetxattr,VAR_21
i,VAR_22
mirrorcnt,VAR_23
mirrorit,VAR_24
quiet,VAR_25
zerods,VAR_26
zerofh,VAR_27
tport,VAR_28
xattrsize,VAR_29
xattrsize2,VAR_30
