BlockNumberIsValid,FUNC_0
FSM_FORKNUM,VAR_0
FreeSpaceMapPrepareTruncateRel,FUNC_1
FreeSpaceMapVacuumRange,FUNC_2
InvalidBlockNumber,VAR_1
MAIN_FORKNUM,VAR_2
MAX_FORKNUM,VAR_3
RM_SMGR_ID,VAR_4
RelationNeedsWAL,FUNC_3
RelationOpenSmgr,FUNC_4
SMGR_TRUNCATE_ALL,VAR_5
VISIBILITYMAP_FORKNUM,VAR_6
XLOG_SMGR_TRUNCATE,VAR_7
XLR_SPECIAL_REL_UPDATE,VAR_8
XLogBeginInsert,FUNC_5
XLogFlush,FUNC_6
XLogInsert,FUNC_7
XLogRegisterData,FUNC_8
smgrexists,FUNC_9
smgrtruncate,FUNC_10
visibilitymap_prepare_truncate,FUNC_11
RelationTruncate,FUNC_12
rel,VAR_9
nblocks,VAR_10
fsm,VAR_11
vm,VAR_12
need_fsm_vacuum,VAR_13
forks,VAR_14
blocks,VAR_15
nforks,VAR_16
lsn,VAR_17
xlrec,VAR_18
