Anum_pg_depend_refclassid,VAR_0
Anum_pg_depend_refobjid,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleDelete,FUNC_0
CatalogTupleUpdate,FUNC_1
DependReferenceIndexId,VAR_3
DependRelationId,VAR_4
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_5
ERROR,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
ObjectIdGetDatum,FUNC_4
RowExclusiveLock,VAR_8
ScanKeyInit,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
getObjectDescription,FUNC_9
heap_copytuple,FUNC_10
heap_freetuple,FUNC_11
isObjectPinned,FUNC_12
systable_beginscan,FUNC_13
systable_endscan,FUNC_14
systable_getnext,FUNC_15
table_close,FUNC_16
table_open,FUNC_17
changeDependenciesOn,FUNC_18
refClassId,VAR_9
oldRefObjectId,VAR_10
newRefObjectId,VAR_11
count,VAR_12
depRel,VAR_13
key,VAR_14
scan,VAR_15
tup,VAR_16
objAddr,VAR_17
newIsPinned,VAR_18
depform,VAR_19
