AccessShareLock,VAR_0
Anum_pg_subscription_rel_srsublsn,VAR_1
Anum_pg_subscription_rel_srsubstate,VAR_2
CatalogTupleUpdate,FUNC_0
CharGetDatum,FUNC_1
ERROR,VAR_3
HeapTupleIsValid,FUNC_2
InvalidXLogRecPtr,VAR_4
LSNGetDatum,FUNC_3
LockSharedObject,FUNC_4
Natts_pg_subscription_rel,VAR_5
NoLock,VAR_6
ObjectIdGetDatum,FUNC_5
RelationGetDescr,FUNC_6
RowExclusiveLock,VAR_7
SUBSCRIPTIONRELMAP,VAR_8
SearchSysCacheCopy2,FUNC_7
SubscriptionRelRelationId,VAR_9
SubscriptionRelationId,VAR_10
elog,FUNC_8
heap_modify_tuple,FUNC_9
memset,FUNC_10
table_close,FUNC_11
table_open,FUNC_12
UpdateSubscriptionRelState,FUNC_13
subid,VAR_11
relid,VAR_12
state,VAR_13
sublsn,VAR_14
rel,VAR_15
tup,VAR_16
nulls,VAR_17
values,VAR_18
replaces,VAR_19
