ATTNUM,VAR_0
AccessExclusiveLock,VAR_1
Anum_pg_attrdef_oid,VAR_2
AttrDefaultOidIndexId,VAR_3
AttrDefaultRelationId,VAR_4
AttributeRelationId,VAR_5
BTEqualStrategyNumber,VAR_6
CatalogTupleDelete,FUNC_0
CatalogTupleUpdate,FUNC_1
ERROR,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
Int16GetDatum,FUNC_4
NoLock,VAR_9
ObjectIdGetDatum,FUNC_5
RowExclusiveLock,VAR_10
ScanKeyInit,FUNC_6
SearchSysCacheCopy2,FUNC_7
elog,FUNC_8
relation_close,FUNC_9
relation_open,FUNC_10
systable_beginscan,FUNC_11
systable_endscan,FUNC_12
systable_getnext,FUNC_13
table_close,FUNC_14
table_open,FUNC_15
RemoveAttrDefaultById,FUNC_16
attrdefId,VAR_11
attrdef_rel,VAR_12
attr_rel,VAR_13
myrel,VAR_14
scankeys,VAR_15
scan,VAR_16
tuple,VAR_17
myrelid,VAR_18
myattnum,VAR_19
