Anum_pg_publication_rel_oid,VAR_0
Anum_pg_publication_rel_prpubid,VAR_1
Anum_pg_publication_rel_prrelid,VAR_2
CacheInvalidateRelcache,FUNC_0
CatalogTupleInsert,FUNC_1
DEPENDENCY_AUTO,VAR_3
ERRCODE_DUPLICATE_OBJECT,VAR_4
ERROR,VAR_5
GetNewOidWithIndex,FUNC_2
GetPublication,FUNC_3
InvalidObjectAddress,VAR_6
Natts_pg_publication_rel,VAR_7
ObjectAddressSet,FUNC_4
ObjectIdGetDatum,FUNC_5
PUBLICATIONRELMAP,VAR_8
PublicationRelObjectIndexId,VAR_9
PublicationRelRelationId,VAR_10
PublicationRelationId,VAR_11
RelationGetDescr,FUNC_6
RelationGetRelationName,FUNC_7
RelationGetRelid,FUNC_8
RelationRelationId,VAR_12
RowExclusiveLock,VAR_13
SearchSysCacheExists2,FUNC_9
check_publication_add_relation,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
heap_form_tuple,FUNC_14
heap_freetuple,FUNC_15
memset,FUNC_16
recordDependencyOn,FUNC_17
table_close,FUNC_18
table_open,FUNC_19
publication_add_relation,FUNC_20
pubid,VAR_14
targetrel,VAR_15
if_not_exists,VAR_16
rel,VAR_17
tup,VAR_18
values,VAR_19
nulls,VAR_20
relid,VAR_21
prrelid,VAR_22
pub,VAR_23
myself,VAR_24
referenced,VAR_25
