Assert,FUNC_0
COERCE_IMPLICIT_CAST,VAR_0
COERCION_ASSIGNMENT,VAR_1
ERRCODE_DATATYPE_MISMATCH,VAR_2
ERRCODE_INVALID_OBJECT_DEFINITION,VAR_3
ERROR,VAR_4
EXPR_KIND_COLUMN_DEFAULT,VAR_5
EXPR_KIND_GENERATED_COLUMN,VAR_6
OidIsValid,FUNC_1
assign_expr_collations,FUNC_2
check_nested_generated,FUNC_3
coerce_to_target_type,FUNC_4
contain_mutable_functions,FUNC_5
contain_var_clause,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
exprType,FUNC_11
format_type_be,FUNC_12
transformExpr,FUNC_13
cookDefault,FUNC_14
pstate,VAR_7
raw_default,VAR_8
atttypid,VAR_9
atttypmod,VAR_10
attname,VAR_11
attgenerated,VAR_12
expr,VAR_13
type_id,VAR_14
