AccessExclusiveLock,VAR_0
Anum_pg_attribute_atthasmissing,VAR_1
Anum_pg_attribute_attmissingval,VAR_2
AttributeRelationId,VAR_3
BoolGetDatum,FUNC_0
CStringGetDatum,FUNC_1
CatalogTupleUpdate,FUNC_2
ERROR,VAR_4
F_ARRAY_IN,VAR_5
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
Int32GetDatum,FUNC_5
MemSet,FUNC_6
Natts_pg_attribute,VAR_6
ObjectIdGetDatum,FUNC_7
OidFunctionCall3,FUNC_8
RelationGetDescr,FUNC_9
ReleaseSysCache,FUNC_10
RowExclusiveLock,VAR_7
SearchSysCacheAttName,FUNC_11
elog,FUNC_12
heap_modify_tuple,FUNC_13
table_close,FUNC_14
table_open,FUNC_15
SetAttrMissing,FUNC_16
relid,VAR_8
attname,VAR_9
value,VAR_10
valuesAtt,VAR_11
nullsAtt,VAR_12
replacesAtt,VAR_13
missingval,VAR_14
attStruct,VAR_15
attrrel,VAR_16
tablerel,VAR_17
atttup,VAR_18
newtup,VAR_19
