AccessShareLock,VAR_0
Anum_pg_depend_classid,VAR_1
Anum_pg_depend_objid,VAR_2
BTEqualStrategyNumber,VAR_3
DependDependerIndexId,VAR_4
DependRelationId,VAR_5
F_OIDEQ,VAR_6
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
RelationRelationId,VAR_7
ScanKeyInit,FUNC_3
systable_beginscan,FUNC_4
systable_endscan,FUNC_5
systable_getnext,FUNC_6
table_close,FUNC_7
table_open,FUNC_8
sequenceIsOwned,FUNC_9
seqId,VAR_8
deptype,VAR_9
tableId,VAR_10
colId,VAR_11
ret,VAR_12
depRel,VAR_13
key,VAR_14
scan,VAR_15
tup,VAR_16
depform,VAR_17
