Anum_pg_namespace_nspacl,VAR_0
Anum_pg_namespace_nspname,VAR_1
Anum_pg_namespace_nspowner,VAR_2
Anum_pg_namespace_oid,VAR_3
Assert,FUNC_0
CatalogTupleInsert,FUNC_1
ERRCODE_DUPLICATE_SCHEMA,VAR_4
ERROR,VAR_5
GetNewOidWithIndex,FUNC_2
InvalidOid,VAR_6
InvokeObjectPostCreateHook,FUNC_3
NAMESPACENAME,VAR_7
NameGetDatum,FUNC_4
NamespaceOidIndexId,VAR_8
NamespaceRelationId,VAR_9
Natts_pg_namespace,VAR_10
OBJECT_SCHEMA,VAR_11
ObjectIdGetDatum,FUNC_5
OidIsValid,FUNC_6
PointerGetDatum,FUNC_7
RowExclusiveLock,VAR_12
SearchSysCacheExists1,FUNC_8
elog,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
get_user_default_acl,FUNC_13
heap_form_tuple,FUNC_14
namestrcpy,FUNC_15
recordDependencyOnCurrentExtension,FUNC_16
recordDependencyOnNewAcl,FUNC_17
recordDependencyOnOwner,FUNC_18
table_close,FUNC_19
table_open,FUNC_20
NamespaceCreate,FUNC_21
nspName,VAR_13
ownerId,VAR_14
isTemp,VAR_15
nspdesc,VAR_16
tup,VAR_17
nspoid,VAR_18
nulls,VAR_19
values,VAR_20
nname,VAR_21
tupDesc,VAR_22
myself,VAR_23
i,VAR_24
nspacl,VAR_25
