AccessShareLock,VAR_0
Anum_pg_largeobject_metadata_lomacl,VAR_1
Anum_pg_largeobject_metadata_oid,VAR_2
BTEqualStrategyNumber,VAR_3
DatumGetAclP,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_UNDEFINED_OBJECT,VAR_4
ERROR,VAR_5
F_OIDEQ,VAR_6
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
LargeObjectMetadataOidIndexId,VAR_7
LargeObjectMetadataRelationId,VAR_8
OBJECT_LARGEOBJECT,VAR_9
ObjectIdGetDatum,FUNC_4
RelationGetDescr,FUNC_5
ScanKeyInit,FUNC_6
acldefault,FUNC_7
aclmask,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
heap_getattr,FUNC_12
pfree,FUNC_13
superuser_arg,FUNC_14
systable_beginscan,FUNC_15
systable_endscan,FUNC_16
systable_getnext,FUNC_17
table_close,FUNC_18
table_open,FUNC_19
pg_largeobject_aclmask_snapshot,FUNC_20
lobj_oid,VAR_10
roleid,VAR_11
mask,VAR_12
how,VAR_13
snapshot,VAR_14
result,VAR_15
pg_lo_meta,VAR_16
entry,VAR_17
scan,VAR_18
tuple,VAR_19
aclDatum,VAR_20
isNull,VAR_21
acl,VAR_22
ownerId,VAR_23
