AccessMethodRelationId,VAR_0
AuthIdRelationId,VAR_1
DatabaseRelationId,VAR_2
ERROR,VAR_3
EventTriggerRelationId,VAR_4
ExtensionRelationId,VAR_5
ForeignDataWrapperRelationId,VAR_6
ForeignServerRelationId,VAR_7
InvalidOid,VAR_8
LanguageRelationId,VAR_9
NamespaceRelationId,VAR_10
PublicationRelationId,VAR_11
SubscriptionRelationId,VAR_12
TableSpaceRelationId,VAR_13
elog,FUNC_0
get_am_oid,FUNC_1
get_database_oid,FUNC_2
get_event_trigger_oid,FUNC_3
get_extension_oid,FUNC_4
get_foreign_data_wrapper_oid,FUNC_5
get_foreign_server_oid,FUNC_6
get_language_oid,FUNC_7
get_namespace_oid,FUNC_8
get_publication_oid,FUNC_9
get_role_oid,FUNC_10
get_subscription_oid,FUNC_11
get_tablespace_oid,FUNC_12
strVal,FUNC_13
get_object_address_unqualified,FUNC_14
objtype,VAR_14
strval,VAR_15
missing_ok,VAR_16
name,VAR_17
address,VAR_18
