AUTHNAME,VAR_0
CStringGetDatum,FUNC_0
ERRCODE_UNDEFINED_OBJECT,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_1
GetForeignServerByName,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_3
ObjectAddressSet,FUNC_4
ObjectIdGetDatum,FUNC_5
ReleaseSysCache,FUNC_6
SearchSysCache1,FUNC_7
SearchSysCache2,FUNC_8
USERMAPPINGUSERSERVER,VAR_4
UserMappingRelationId,VAR_5
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
linitial,FUNC_12
lsecond,FUNC_13
strVal,FUNC_14
strcmp,FUNC_15
get_object_address_usermapping,FUNC_16
object,VAR_6
missing_ok,VAR_7
address,VAR_8
userid,VAR_9
username,VAR_10
servername,VAR_11
server,VAR_12
tp,VAR_13
