AccessShareLock,VAR_0
Anum_pg_attrdef_adnum,VAR_1
Anum_pg_attrdef_adrelid,VAR_2
AttrDefaultIndexId,VAR_3
AttrDefaultRelationId,VAR_4
BTEqualStrategyNumber,VAR_5
ERRCODE_SYNTAX_ERROR,VAR_6
ERRCODE_UNDEFINED_COLUMN,VAR_7
ERROR,VAR_8
F_INT2EQ,VAR_9
F_OIDEQ,VAR_10
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
Int16GetDatum,FUNC_2
InvalidAttrNumber,VAR_11
InvalidOid,VAR_12
NameListToString,FUNC_3
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
RelationGetDescr,FUNC_6
RelationGetRelid,FUNC_7
ScanKeyInit,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
get_attnum,FUNC_12
list_copy,FUNC_13
list_length,FUNC_14
list_truncate,FUNC_15
llast,FUNC_16
makeRangeVarFromNameList,FUNC_17
relation_close,FUNC_18
relation_open,FUNC_19
relation_openrv,FUNC_20
strVal,FUNC_21
systable_beginscan,FUNC_22
systable_endscan,FUNC_23
systable_getnext,FUNC_24
get_object_address_attrdef,FUNC_25
objtype,VAR_13
object,VAR_14
relp,VAR_15
lockmode,VAR_16
missing_ok,VAR_17
address,VAR_18
relname,VAR_19
reloid,VAR_20
relation,VAR_21
attname,VAR_22
attnum,VAR_23
tupdesc,VAR_24
defoid,VAR_25
attrdef,VAR_26
keys,VAR_27
scan,VAR_28
tup,VAR_29
atdform,VAR_30
