AccessShareLock,VAR_0
Anum_pg_subscription_rel_srsubid,VAR_1
BTEqualStrategyNumber,VAR_2
F_OIDEQ,VAR_3
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_4
NIL,VAR_5
ObjectIdGetDatum,FUNC_2
ScanKeyInit,FUNC_3
SubscriptionRelRelationId,VAR_6
lappend,FUNC_4
palloc,FUNC_5
systable_beginscan,FUNC_6
systable_endscan,FUNC_7
systable_getnext,FUNC_8
table_close,FUNC_9
table_open,FUNC_10
GetSubscriptionRelations,FUNC_11
subid,VAR_7
res,VAR_8
rel,VAR_9
tup,VAR_10
nkeys,VAR_11
skey,VAR_12
scan,VAR_13
subrel,VAR_14
relstate,VAR_15
