CHECK_FOR_INTERRUPTS,FUNC_0
ERRCODE_DATA_CORRUPTED,VAR_0
ERROR,VAR_1
INIT_FORKNUM,VAR_2
PageIsVerified,FUNC_1
PageSetChecksumInplace,FUNC_2
RELPERSISTENCE_PERMANENT,VAR_3
RELPERSISTENCE_UNLOGGED,VAR_4
XLogIsNeeded,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
log_newpage,FUNC_7
relpathbackend,FUNC_8
smgrextend,FUNC_9
smgrimmedsync,FUNC_10
smgrnblocks,FUNC_11
smgrread,FUNC_12
RelationCopyStorage,FUNC_13
src,VAR_5
dst,VAR_6
forkNum,VAR_7
relpersistence,VAR_8
buf,VAR_9
page,VAR_10
use_wal,VAR_11
copying_initfork,VAR_12
nblocks,VAR_13
blkno,VAR_14
