AUTHNAME,VAR_0
CStringGetDatum,FUNC_0
CharGetDatum,FUNC_1
DEFACLROLENSPOBJ,VAR_1
DefaultAclRelationId,VAR_2
ERRCODE_INVALID_PARAMETER_VALUE,VAR_3
ERRCODE_UNDEFINED_OBJECT,VAR_4
ERROR,VAR_5
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_6
ObjectAddressSet,FUNC_4
ObjectIdGetDatum,FUNC_5
ReleaseSysCache,FUNC_6
SearchSysCache1,FUNC_7
SearchSysCache3,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errhint,FUNC_11
errmsg,FUNC_12
get_namespace_oid,FUNC_13
linitial,FUNC_14
list_length,FUNC_15
lsecond,FUNC_16
lthird,FUNC_17
strVal,FUNC_18
get_object_address_defacl,FUNC_19
object,VAR_7
missing_ok,VAR_8
tp,VAR_9
userid,VAR_10
schemaid,VAR_11
username,VAR_12
schema,VAR_13
objtype,VAR_14
objtype_str,VAR_15
address,VAR_16
