Anum_pg_db_role_setting_setdatabase,VAR_0
Anum_pg_db_role_setting_setrole,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleDelete,FUNC_0
DbRoleSettingRelationId,VAR_3
F_OIDEQ,VAR_4
ForwardScanDirection,VAR_5
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
OidIsValid,FUNC_3
RowExclusiveLock,VAR_6
ScanKeyInit,FUNC_4
heap_getnext,FUNC_5
table_beginscan_catalog,FUNC_6
table_close,FUNC_7
table_endscan,FUNC_8
table_open,FUNC_9
DropSetting,FUNC_10
databaseid,VAR_7
roleid,VAR_8
relsetting,VAR_9
scan,VAR_10
keys,VAR_11
tup,VAR_12
numkeys,VAR_13
