ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
Anum_pg_constraint_conffeqop,VAR_0
Anum_pg_constraint_confkey,VAR_1
Anum_pg_constraint_conkey,VAR_2
Anum_pg_constraint_conpfeqop,VAR_3
Anum_pg_constraint_conppeqop,VAR_4
CONSTROID,VAR_5
DatumGetArrayTypeP,FUNC_5
DatumGetPointer,FUNC_6
ERROR,VAR_6
GETSTRUCT,FUNC_7
INDEX_MAX_KEYS,VAR_7
INT2OID,VAR_8
OIDOID,VAR_9
SysCacheGetAttr,FUNC_8
elog,FUNC_9
memcpy,FUNC_10
pfree,FUNC_11
DeconstructFkConstraintRow,FUNC_12
tuple,VAR_10
numfks,VAR_11
conkey,VAR_12
confkey,VAR_13
pf_eq_oprs,VAR_14
pp_eq_oprs,VAR_15
ff_eq_oprs,VAR_16
constrId,VAR_17
adatum,VAR_18
isNull,VAR_19
arr,VAR_20
numkeys,VAR_21
