Anum_pg_db_role_setting_setconfig,VAR_0
Anum_pg_db_role_setting_setdatabase,VAR_1
Anum_pg_db_role_setting_setrole,VAR_2
BTEqualStrategyNumber,VAR_3
CatalogTupleDelete,FUNC_0
CatalogTupleInsert,FUNC_1
CatalogTupleUpdate,FUNC_2
DatumGetArrayTypeP,FUNC_3
DbRoleSettingDatidRolidIndexId,VAR_4
DbRoleSettingRelationId,VAR_5
ExtractSetVariableArgs,FUNC_4
F_OIDEQ,VAR_6
GUCArrayAdd,FUNC_5
GUCArrayDelete,FUNC_6
GUCArrayReset,FUNC_7
HeapTupleIsValid,FUNC_8
InvokeObjectPostAlterHookArg,FUNC_9
Natts_pg_db_role_setting,VAR_7
NoLock,VAR_8
ObjectIdGetDatum,FUNC_10
PointerGetDatum,FUNC_11
RelationGetDescr,FUNC_12
RowExclusiveLock,VAR_9
ScanKeyInit,FUNC_13
VAR_RESET_ALL,VAR_10
heap_form_tuple,FUNC_14
heap_getattr,FUNC_15
heap_modify_tuple,FUNC_16
memset,FUNC_17
systable_beginscan,FUNC_18
systable_endscan,FUNC_19
systable_getnext,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
AlterSetting,FUNC_23
databaseid,VAR_11
roleid,VAR_12
setstmt,VAR_13
valuestr,VAR_14
tuple,VAR_15
rel,VAR_16
scankey,VAR_17
scan,VAR_18
new,VAR_19
datum,VAR_20
isnull,VAR_21
repl_val,VAR_22
repl_null,VAR_23
repl_repl,VAR_24
newtuple,VAR_25
repl_val,VAR_26
repl_null,VAR_27
repl_repl,VAR_28
newtuple,VAR_29
datum,VAR_30
isnull,VAR_31
a,VAR_32
newtuple,VAR_33
values,VAR_34
nulls,VAR_35
a,VAR_36
