Anum_pg_subscription_rel_srrelid,VAR_0
Anum_pg_subscription_rel_srsubid,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleDelete,FUNC_0
F_OIDEQ,VAR_3
ForwardScanDirection,VAR_4
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
OidIsValid,FUNC_3
RowExclusiveLock,VAR_5
ScanKeyInit,FUNC_4
SubscriptionRelRelationId,VAR_6
heap_getnext,FUNC_5
table_beginscan_catalog,FUNC_6
table_close,FUNC_7
table_endscan,FUNC_8
table_open,FUNC_9
RemoveSubscriptionRel,FUNC_10
subid,VAR_7
relid,VAR_8
rel,VAR_9
scan,VAR_10
skey,VAR_11
tup,VAR_12
nkeys,VAR_13
