AccessExclusiveLock,VAR_0
CONSTRAINT_CHECK,VAR_1
CONSTROID,VAR_2
CatalogTupleDelete,FUNC_0
CatalogTupleUpdate,FUNC_1
ConstraintRelationId,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
NoLock,VAR_5
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
RELOID,VAR_6
RelationGetRelationName,FUNC_6
RelationRelationId,VAR_7
ReleaseSysCache,FUNC_7
RowExclusiveLock,VAR_8
SearchSysCache1,FUNC_8
SearchSysCacheCopy1,FUNC_9
elog,FUNC_10
heap_freetuple,FUNC_11
table_close,FUNC_12
table_open,FUNC_13
RemoveConstraintById,FUNC_14
conId,VAR_9
conDesc,VAR_10
tup,VAR_11
con,VAR_12
rel,VAR_13
pgrel,VAR_14
relTup,VAR_15
classForm,VAR_16
