ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
AccessShareLock,VAR_0
Anum_pg_constraint_conkey,VAR_1
Anum_pg_constraint_conrelid,VAR_2
BTEqualStrategyNumber,VAR_3
CONSTRAINT_PRIMARY,VAR_4
ConstraintRelationId,VAR_5
ConstraintRelidTypidNameIndexId,VAR_6
DatumGetArrayTypeP,FUNC_5
ERROR,VAR_7
F_OIDEQ,VAR_8
FirstLowInvalidHeapAttributeNumber,VAR_9
GETSTRUCT,FUNC_6
HeapTupleIsValid,FUNC_7
INT2OID,VAR_10
InvalidOid,VAR_11
ObjectIdGetDatum,FUNC_8
RelationGetDescr,FUNC_9
ScanKeyInit,FUNC_10
bms_add_member,FUNC_11
elog,FUNC_12
heap_getattr,FUNC_13
systable_beginscan,FUNC_14
systable_endscan,FUNC_15
systable_getnext,FUNC_16
table_close,FUNC_17
table_open,FUNC_18
get_primary_key_attnos,FUNC_19
relid,VAR_12
deferrableOk,VAR_13
constraintOid,VAR_14
pkattnos,VAR_15
pg_constraint,VAR_16
tuple,VAR_17
scan,VAR_18
skey,VAR_19
con,VAR_20
adatum,VAR_21
isNull,VAR_22
arr,VAR_23
attnums,VAR_24
numkeys,VAR_25
i,VAR_26
