ACLCHECK_NOT_OWNER,VAR_0
ACLCHECK_OK,VAR_1
ACL_CREATE,VAR_2
AccessShareLock,VAR_3
Assert,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_4
ERROR,VAR_5
GetUserId,FUNC_1
InvalidOid,VAR_6
IsBootstrapProcessingMode,FUNC_2
LockDatabaseObject,FUNC_3
LockRelationOid,FUNC_4
MyDatabaseId,VAR_7
NamespaceRelationId,VAR_8
NoLock,VAR_9
OBJECT_SCHEMA,VAR_10
OidIsValid,FUNC_5
RangeVarAdjustRelationPersistence,FUNC_6
RangeVarGetCreationNamespace,FUNC_7
SharedInvalidMessageCounter,VAR_11
UnlockDatabaseObject,FUNC_8
UnlockRelationOid,FUNC_9
aclcheck_error,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
get_database_name,FUNC_14
get_namespace_name,FUNC_15
get_rel_relkind,FUNC_16
get_relkind_objtype,FUNC_17
get_relname_relid,FUNC_18
pg_class_ownercheck,FUNC_19
pg_namespace_aclcheck,FUNC_20
strcmp,FUNC_21
RangeVarGetAndCheckCreationNamespace,FUNC_22
relation,VAR_12
lockmode,VAR_13
existing_relation_id,VAR_14
inval_count,VAR_15
relid,VAR_16
oldrelid,VAR_17
nspid,VAR_18
oldnspid,VAR_19
retry,VAR_20
aclresult,VAR_21
