AccessShareLock,VAR_0
Anum_pg_class_relkind,VAR_1
BTEqualStrategyNumber,VAR_2
CharGetDatum,FUNC_0
F_CHAREQ,VAR_3
ForwardScanDirection,VAR_4
GETSTRUCT,FUNC_1
NIL,VAR_5
RELKIND_RELATION,VAR_6
RelationRelationId,VAR_7
ScanKeyInit,FUNC_2
heap_getnext,FUNC_3
is_publishable_class,FUNC_4
lappend_oid,FUNC_5
table_beginscan_catalog,FUNC_6
table_close,FUNC_7
table_endscan,FUNC_8
table_open,FUNC_9
GetAllTablesPublicationRelations,FUNC_10
classRel,VAR_8
key,VAR_9
scan,VAR_10
tuple,VAR_11
result,VAR_12
relForm,VAR_13
relid,VAR_14
