AccessShareLock,VAR_0
Anum_pg_largeobject_metadata_oid,VAR_1
BTEqualStrategyNumber,VAR_2
ERRCODE_UNDEFINED_OBJECT,VAR_3
ERROR,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
LargeObjectMetadataOidIndexId,VAR_6
LargeObjectMetadataRelationId,VAR_7
ObjectIdGetDatum,FUNC_2
ScanKeyInit,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
has_privs_of_role,FUNC_7
superuser_arg,FUNC_8
systable_beginscan,FUNC_9
systable_endscan,FUNC_10
systable_getnext,FUNC_11
table_close,FUNC_12
table_open,FUNC_13
pg_largeobject_ownercheck,FUNC_14
lobj_oid,VAR_8
roleid,VAR_9
pg_lo_meta,VAR_10
entry,VAR_11
scan,VAR_12
tuple,VAR_13
ownerId,VAR_14
