AccessMethodRelationId,VAR_0
AddNewAttributeTuples,FUNC_0
AddNewRelationTuple,FUNC_1
AddNewRelationType,FUNC_2
Anum_pg_type_oid,VAR_1
Assert,FUNC_3
AssignTypeArrayOid,FUNC_4
CHKATYPE_ANYARRAY,VAR_2
CStringGetDatum,FUNC_5
CheckAttributeNamesTypes,FUNC_6
DEFAULT_TYPDELIM,VAR_3
DEPENDENCY_NORMAL,VAR_4
ERRCODE_DUPLICATE_OBJECT,VAR_5
ERRCODE_DUPLICATE_TABLE,VAR_6
ERRCODE_INVALID_PARAMETER_VALUE,VAR_7
ERROR,VAR_8
F_ARRAY_IN,VAR_9
F_ARRAY_OUT,VAR_10
F_ARRAY_RECV,VAR_11
F_ARRAY_SEND,VAR_12
F_ARRAY_TYPANALYZE,VAR_13
GLOBALTABLESPACE_OID,VAR_14
GetNewRelFileNode,FUNC_7
GetSysCacheOid2,FUNC_8
InvalidOid,VAR_15
InvokeObjectPostCreateHookArg,FUNC_9
IsBinaryUpgrade,VAR_16
IsBootstrapProcessingMode,FUNC_10
IsNormalProcessingMode,FUNC_11
IsUnderPostmaster,VAR_17
NamespaceRelationId,VAR_18
NoLock,VAR_19
OBJECT_SEQUENCE,VAR_20
OBJECT_TABLE,VAR_21
ONCOMMIT_NOOP,VAR_22
ObjectIdGetDatum,FUNC_12
OidIsValid,FUNC_13
PointerGetDatum,FUNC_14
RELKIND_COMPOSITE_TYPE,VAR_23
RELKIND_TOASTVALUE,VAR_24
RelationGetRelid,FUNC_15
RelationRelationId,VAR_25
RowExclusiveLock,VAR_26
StoreConstraints,FUNC_16
TYPCATEGORY_ARRAY,VAR_27
TYPENAMENSP,VAR_28
TYPTYPE_BASE,VAR_29
TypeCreate,FUNC_17
TypeRelationId,VAR_30
binary_upgrade_next_heap_pg_class_oid,VAR_31
binary_upgrade_next_toast_pg_class_oid,VAR_32
elog,FUNC_18
ereport,FUNC_19
errcode,FUNC_20
errhint,FUNC_21
errmsg,FUNC_22
get_relname_relid,FUNC_23
get_user_default_acl,FUNC_24
heap_create,FUNC_25
makeArrayTypeName,FUNC_26
moveArrayTypeName,FUNC_27
pfree,FUNC_28
recordDependencyOn,FUNC_29
recordDependencyOnCurrentExtension,FUNC_30
recordDependencyOnNewAcl,FUNC_31
recordDependencyOnOwner,FUNC_32
register_on_commit_action,FUNC_33
table_close,FUNC_34
table_open,FUNC_35
heap_create_with_catalog,FUNC_36
relname,VAR_33
relnamespace,VAR_34
reltablespace,VAR_35
relid,VAR_36
reltypeid,VAR_37
reloftypeid,VAR_38
ownerid,VAR_39
accessmtd,VAR_40
tupdesc,VAR_41
cooked_constraints,VAR_42
relkind,VAR_43
relpersistence,VAR_44
shared_relation,VAR_45
mapped_relation,VAR_46
oncommit,VAR_47
reloptions,VAR_48
use_user_acl,VAR_49
allow_system_table_mods,VAR_50
is_internal,VAR_51
relrewrite,VAR_52
typaddress,VAR_53
pg_class_desc,VAR_54
new_rel_desc,VAR_55
relacl,VAR_56
existing_relid,VAR_57
old_type_oid,VAR_58
new_type_oid,VAR_59
new_type_addr,VAR_60
new_array_oid,VAR_61
relfrozenxid,VAR_62
relminmxid,VAR_63
relarrayname,VAR_64
myself,VAR_65
referenced,VAR_66
