Anum_pg_type_typacl,VAR_0
DatumGetAclP,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_UNDEFINED_OBJECT,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
OBJECT_TYPE,VAR_3
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
ReleaseSysCache,FUNC_6
SearchSysCache1,FUNC_7
SysCacheGetAttr,FUNC_8
TYPEOID,VAR_4
acldefault,FUNC_9
aclmask,FUNC_10
elog,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
pfree,FUNC_15
superuser_arg,FUNC_16
pg_type_aclmask,FUNC_17
type_oid,VAR_5
roleid,VAR_6
mask,VAR_7
how,VAR_8
result,VAR_9
tuple,VAR_10
aclDatum,VAR_11
isNull,VAR_12
acl,VAR_13
ownerId,VAR_14
typeForm,VAR_15
elttype_oid,VAR_16
