AttributeRelationId,VAR_0
CatalogCloseIndexes,FUNC_0
CatalogOpenIndexes,FUNC_1
CollationRelationId,VAR_1
DEFAULT_COLLATION_OID,VAR_2
DEPENDENCY_NORMAL,VAR_3
InsertPgAttributeTuple,FUNC_2
OidIsValid,FUNC_3
RELKIND_COMPOSITE_TYPE,VAR_4
RELKIND_VIEW,VAR_5
RelationRelationId,VAR_6
RowExclusiveLock,VAR_7
SysAtt,VAR_8
TupleDescAttr,FUNC_4
TypeRelationId,VAR_9
lengthof,FUNC_5
memcpy,FUNC_6
recordDependencyOn,FUNC_7
table_close,FUNC_8
table_open,FUNC_9
AddNewAttributeTuples,FUNC_10
new_rel_oid,VAR_10
tupdesc,VAR_11
relkind,VAR_12
attr,VAR_13
i,VAR_14
rel,VAR_15
indstate,VAR_16
natts,VAR_17
myself,VAR_18
referenced,VAR_19
attStruct,VAR_20
