AccessExclusiveLock,VAR_0
AppendAttributeTuples,FUNC_0
Assert,FUNC_1
BPCHAR_BTREE_PATTERN_OPS_OID,VAR_1
CLAOID,VAR_2
CONSTRAINT_EXCLUSION,VAR_3
CONSTRAINT_PRIMARY,VAR_4
CONSTRAINT_RELATION,VAR_5
CONSTRAINT_UNIQUE,VAR_6
CacheInvalidateRelcache,FUNC_2
CollationRelationId,VAR_7
CommandCounterIncrement,FUNC_3
ConstraintNameIsUsed,FUNC_4
ConstructTupleDescriptor,FUNC_5
DEFAULT_COLLATION_OID,VAR_8
DEPENDENCY_AUTO,VAR_9
DEPENDENCY_NORMAL,VAR_10
DEPENDENCY_PARTITION_PRI,VAR_11
DEPENDENCY_PARTITION_SEC,VAR_12
ERRCODE_DUPLICATE_OBJECT,VAR_13
ERRCODE_DUPLICATE_TABLE,VAR_14
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_15
ERRCODE_INVALID_PARAMETER_VALUE,VAR_16
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_17
ERROR,VAR_18
GETSTRUCT,FUNC_6
GLOBALTABLESPACE_OID,VAR_19
GetNewRelFileNode,FUNC_7
HeapTupleIsValid,FUNC_8
INDEX_CONSTR_CREATE_DEFERRABLE,VAR_20
INDEX_CREATE_ADD_CONSTRAINT,VAR_21
INDEX_CREATE_CONCURRENT,VAR_22
INDEX_CREATE_IF_NOT_EXISTS,VAR_23
INDEX_CREATE_INVALID,VAR_24
INDEX_CREATE_IS_PRIMARY,VAR_25
INDEX_CREATE_PARTITIONED,VAR_26
INDEX_CREATE_SKIP_BUILD,VAR_27
InitializeAttributeOids,FUNC_9
InsertPgClassTuple,FUNC_10
InvalidMultiXactId,VAR_28
InvalidOid,VAR_29
InvalidTransactionId,VAR_30
InvokeObjectPostCreateHookArg,FUNC_11
IsBinaryUpgrade,VAR_31
IsBootstrapProcessingMode,FUNC_12
IsCatalogRelation,FUNC_13
IsNormalProcessingMode,FUNC_14
IsSystemRelation,FUNC_15
LockRelation,FUNC_16
NOTICE,VAR_32
NameStr,FUNC_17
NoLock,VAR_33
ObjectIdGetDatum,FUNC_18
OidIsValid,FUNC_19
OperatorClassRelationId,VAR_34
RELKIND_INDEX,VAR_35
RELKIND_PARTITIONED_INDEX,VAR_36
RelationGetNamespace,FUNC_20
RelationGetRelationName,FUNC_21
RelationGetRelid,FUNC_22
RelationInitIndexAccessInfo,FUNC_23
RelationIsMapped,FUNC_24
RelationRelationId,VAR_37
ReleaseSysCache,FUNC_25
RowExclusiveLock,VAR_38
SearchSysCache1,FUNC_26
SetRelationHasSubclass,FUNC_27
StoreSingleInheritance,FUNC_28
TEXT_BTREE_PATTERN_OPS_OID,VAR_39
UpdateIndexRelation,FUNC_29
VARCHAR_BTREE_PATTERN_OPS_OID,VAR_40
binary_upgrade_next_index_pg_class_oid,VAR_41
elog,FUNC_30
ereport,FUNC_31
errcode,FUNC_32
errmsg,FUNC_33
get_collation_isdeterministic,FUNC_34
get_relname_relid,FUNC_35
heap_create,FUNC_36
index_build,FUNC_37
index_close,FUNC_38
index_constraint_create,FUNC_39
index_register,FUNC_40
index_update_stats,FUNC_41
recordDependencyOn,FUNC_42
recordDependencyOnSingleRelExpr,FUNC_43
table_close,FUNC_44
table_open,FUNC_45
index_create,FUNC_46
heapRelation,VAR_42
indexRelationName,VAR_43
indexRelationId,VAR_44
parentIndexRelid,VAR_45
parentConstraintId,VAR_46
relFileNode,VAR_47
indexInfo,VAR_48
indexColNames,VAR_49
accessMethodObjectId,VAR_50
tableSpaceId,VAR_51
collationObjectId,VAR_52
classObjectId,VAR_53
coloptions,VAR_54
reloptions,VAR_55
flags,VAR_56
constr_flags,VAR_57
allow_system_table_mods,VAR_58
is_internal,VAR_59
constraintId,VAR_60
heapRelationId,VAR_61
pg_class,VAR_62
indexRelation,VAR_63
indexTupDesc,VAR_64
shared_relation,VAR_65
mapped_relation,VAR_66
is_exclusion,VAR_67
namespaceId,VAR_68
i,VAR_69
relpersistence,VAR_70
isprimary,VAR_71
invalid,VAR_72
concurrent,VAR_73
partitioned,VAR_74
relkind,VAR_75
relfrozenxid,VAR_76
relminmxid,VAR_77
collation,VAR_78
opclass,VAR_79
classtup,VAR_80
myself,VAR_81
referenced,VAR_82
constraintType,VAR_83
localaddr,VAR_84
have_simple_col,VAR_85
