AccessShareLock,VAR_0
Anum_pg_publication_rel_oid,VAR_1
ERRCODE_UNDEFINED_OBJECT,VAR_2
ERROR,VAR_3
GetPublicationByName,FUNC_0
GetSysCacheOid2,FUNC_1
InvalidOid,VAR_4
ObjectAddressSet,FUNC_2
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
PUBLICATIONRELMAP,VAR_5
PublicationRelRelationId,VAR_6
RelationGetRelationName,FUNC_5
RelationGetRelid,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
linitial,FUNC_10
lsecond,FUNC_11
makeRangeVarFromNameList,FUNC_12
relation_close,FUNC_13
relation_openrv_extended,FUNC_14
strVal,FUNC_15
get_object_address_publication_rel,FUNC_16
object,VAR_7
relp,VAR_8
missing_ok,VAR_9
address,VAR_10
relation,VAR_11
relname,VAR_12
pubname,VAR_13
pub,VAR_14
