ACL_DELETE,VAR_0
ACL_INSERT,VAR_1
ACL_TRUNCATE,VAR_2
ACL_UPDATE,VAR_3
ACL_USAGE,VAR_4
Anum_pg_class_relacl,VAR_5
DEBUG2,VAR_6
DatumGetAclP,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_UNDEFINED_TABLE,VAR_7
ERROR,VAR_8
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
IsSystemClass,FUNC_4
OBJECT_SEQUENCE,VAR_9
OBJECT_TABLE,VAR_10
ObjectIdGetDatum,FUNC_5
RELKIND_VIEW,VAR_11
RELOID,VAR_12
ReleaseSysCache,FUNC_6
SearchSysCache1,FUNC_7
SysCacheGetAttr,FUNC_8
acldefault,FUNC_9
aclmask,FUNC_10
allowSystemTableMods,VAR_13
elog,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
pfree,FUNC_15
superuser_arg,FUNC_16
pg_class_aclmask,FUNC_17
table_oid,VAR_14
roleid,VAR_15
mask,VAR_16
how,VAR_17
result,VAR_18
tuple,VAR_19
classForm,VAR_20
aclDatum,VAR_21
isNull,VAR_22
acl,VAR_23
ownerId,VAR_24
