Anum_pg_constraint_conbin,VAR_0
Anum_pg_constraint_conname,VAR_1
Anum_pg_constraint_conrelid,VAR_2
Anum_pg_constraint_contypid,VAR_3
Assert,FUNC_0
BTEqualStrategyNumber,VAR_4
CONSTRAINT_CHECK,VAR_5
CStringGetDatum,FUNC_1
CatalogTupleUpdate,FUNC_2
ConstraintRelationId,VAR_6
ConstraintRelidTypidNameIndexId,VAR_7
ERRCODE_DUPLICATE_OBJECT,VAR_8
ERRCODE_INVALID_OBJECT_DEFINITION,VAR_9
ERROR,VAR_10
F_NAMEEQ,VAR_11
F_OIDEQ,VAR_12
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
InvalidOid,VAR_13
NOTICE,VAR_14
ObjectIdGetDatum,FUNC_5
RelationGetRelationName,FUNC_6
RelationGetRelid,FUNC_7
RowExclusiveLock,VAR_15
ScanKeyInit,FUNC_8
TextDatumGetCString,FUNC_9
elog,FUNC_10
equal,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
fastgetattr,FUNC_15
heap_copytuple,FUNC_16
stringToNode,FUNC_17
systable_beginscan,FUNC_18
systable_endscan,FUNC_19
systable_getnext,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
MergeWithExistingConstraint,FUNC_23
rel,VAR_16
ccname,VAR_17
expr,VAR_18
allow_merge,VAR_19
is_local,VAR_20
is_initially_valid,VAR_21
is_no_inherit,VAR_22
found,VAR_23
conDesc,VAR_24
conscan,VAR_25
skey,VAR_26
tup,VAR_27
con,VAR_28
val,VAR_29
isnull,VAR_30
