AccessShareLock,VAR_0
Anum_pg_depend_classid,VAR_1
Anum_pg_depend_objid,VAR_2
BTEqualStrategyNumber,VAR_3
DEPENDENCY_EXTENSION,VAR_4
DependDependerIndexId,VAR_5
DependRelationId,VAR_6
ExtensionRelationId,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_9
ObjectIdGetDatum,FUNC_2
ScanKeyInit,FUNC_3
systable_beginscan,FUNC_4
systable_endscan,FUNC_5
systable_getnext,FUNC_6
table_close,FUNC_7
table_open,FUNC_8
getExtensionOfObject,FUNC_9
classId,VAR_10
objectId,VAR_11
result,VAR_12
depRel,VAR_13
key,VAR_14
scan,VAR_15
tup,VAR_16
depform,VAR_17
