AccessShareLock,VAR_0
Anum_pg_depend_refclassid,VAR_1
Anum_pg_depend_refobjid,VAR_2
Anum_pg_depend_refobjsubid,VAR_3
BTEqualStrategyNumber,VAR_4
DEPENDENCY_AUTO,VAR_5
DEPENDENCY_INTERNAL,VAR_6
DependReferenceIndexId,VAR_7
DependRelationId,VAR_8
F_INT4EQ,VAR_9
F_OIDEQ,VAR_10
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
Int32GetDatum,FUNC_2
NIL,VAR_11
ObjectIdGetDatum,FUNC_3
RELKIND_SEQUENCE,VAR_12
RelationRelationId,VAR_13
ScanKeyInit,FUNC_4
get_rel_relkind,FUNC_5
lappend_oid,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
getOwnedSequences_internal,FUNC_12
relid,VAR_14
attnum,VAR_15
deptype,VAR_16
result,VAR_17
depRel,VAR_18
key,VAR_19
scan,VAR_20
tup,VAR_21
deprec,VAR_22
