Anum_pg_depend_classid,VAR_0
Anum_pg_depend_objid,VAR_1
Anum_pg_depend_objsubid,VAR_2
BTEqualStrategyNumber,VAR_3
CatalogTupleDelete,FUNC_0
CommandCounterIncrement,FUNC_1
DeleteComments,FUNC_2
DeleteInitPrivs,FUNC_3
DeleteSecurityLabel,FUNC_4
DependDependerIndexId,VAR_4
DependRelationId,VAR_5
F_INT4EQ,VAR_6
F_OIDEQ,VAR_7
HeapTupleIsValid,FUNC_5
Int32GetDatum,FUNC_6
InvokeObjectDropHookArg,FUNC_7
ObjectIdGetDatum,FUNC_8
PERFORM_DELETION_CONCURRENTLY,VAR_8
RowExclusiveLock,VAR_9
ScanKeyInit,FUNC_9
deleteSharedDependencyRecordsFor,FUNC_10
doDeletion,FUNC_11
systable_beginscan,FUNC_12
systable_endscan,FUNC_13
systable_getnext,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
deleteOneObject,FUNC_17
object,VAR_10
depRel,VAR_11
flags,VAR_12
key,VAR_13
nkeys,VAR_14
scan,VAR_15
tup,VAR_16
