ACLCHECK_OK,VAR_0
ACL_CREATE_TEMP,VAR_1
Assert,FUNC_0
AssertState,FUNC_1
BOOTSTRAP_SUPERUSERID,VAR_2
CommandCounterIncrement,FUNC_2
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_3
ERRCODE_READ_ONLY_SQL_TRANSACTION,VAR_4
ERROR,VAR_5
GetCurrentSubTransactionId,FUNC_3
GetUserId,FUNC_4
InvalidSubTransactionId,VAR_6
IsParallelWorker,FUNC_5
MyBackendId,VAR_7
MyDatabaseId,VAR_8
MyProc,VAR_9
NAMEDATALEN,VAR_10
NamespaceCreate,FUNC_6
OidIsValid,FUNC_7
RecoveryInProgress,FUNC_8
RemoveTempRelations,FUNC_9
baseSearchPathValid,VAR_11
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
get_database_name,FUNC_13
get_namespace_oid,FUNC_14
myTempNamespace,VAR_12
myTempNamespaceSubID,VAR_13
myTempToastNamespace,VAR_14
pg_database_aclcheck,FUNC_15
snprintf,FUNC_16
InitTempTableNamespace,FUNC_17
namespaceName,VAR_15
namespaceId,VAR_16
toastspaceId,VAR_17
