Anum_pg_depend_classid,VAR_0
Anum_pg_depend_objid,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleDelete,FUNC_0
CatalogTupleUpdate,FUNC_1
DEPENDENCY_NORMAL,VAR_3
DependDependerIndexId,VAR_4
DependRelationId,VAR_5
F_OIDEQ,VAR_6
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
ObjectIdGetDatum,FUNC_4
RowExclusiveLock,VAR_7
ScanKeyInit,FUNC_5
heap_copytuple,FUNC_6
heap_freetuple,FUNC_7
isObjectPinned,FUNC_8
recordDependencyOn,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
changeDependencyFor,FUNC_15
classId,VAR_8
objectId,VAR_9
refClassId,VAR_10
oldRefObjectId,VAR_11
newRefObjectId,VAR_12
count,VAR_13
depRel,VAR_14
key,VAR_15
scan,VAR_16
tup,VAR_17
objAddr,VAR_18
depAddr,VAR_19
oldIsPinned,VAR_20
newIsPinned,VAR_21
depform,VAR_22
