AccessShareLock,VAR_0
Anum_pg_subscription_rel_srrelid,VAR_1
Anum_pg_subscription_rel_srsubid,VAR_2
Anum_pg_subscription_rel_srsublsn,VAR_3
Anum_pg_subscription_rel_srsubstate,VAR_4
CatalogTupleInsert,FUNC_0
CharGetDatum,FUNC_1
ERROR,VAR_5
HeapTupleIsValid,FUNC_2
InvalidXLogRecPtr,VAR_6
LSNGetDatum,FUNC_3
LockSharedObject,FUNC_4
Natts_pg_subscription_rel,VAR_7
NoLock,VAR_8
ObjectIdGetDatum,FUNC_5
RelationGetDescr,FUNC_6
RowExclusiveLock,VAR_9
SUBSCRIPTIONRELMAP,VAR_10
SearchSysCacheCopy2,FUNC_7
SubscriptionRelRelationId,VAR_11
SubscriptionRelationId,VAR_12
elog,FUNC_8
heap_form_tuple,FUNC_9
heap_freetuple,FUNC_10
memset,FUNC_11
table_close,FUNC_12
table_open,FUNC_13
AddSubscriptionRelState,FUNC_14
subid,VAR_13
relid,VAR_14
state,VAR_15
sublsn,VAR_16
rel,VAR_17
tup,VAR_18
nulls,VAR_19
values,VAR_20
