Anum_pg_db_role_setting_setconfig,VAR_0
Anum_pg_db_role_setting_setdatabase,VAR_1
Anum_pg_db_role_setting_setrole,VAR_2
BTEqualStrategyNumber,VAR_3
DatumGetArrayTypeP,FUNC_0
DbRoleSettingDatidRolidIndexId,VAR_4
F_OIDEQ,VAR_5
GUC_ACTION_SET,VAR_6
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
PGC_SUSET,VAR_7
ProcessGUCArray,FUNC_3
RelationGetDescr,FUNC_4
ScanKeyInit,FUNC_5
heap_getattr,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
ApplySetting,FUNC_10
snapshot,VAR_8
databaseid,VAR_9
roleid,VAR_10
relsetting,VAR_11
source,VAR_12
scan,VAR_13
keys,VAR_14
tup,VAR_15
isnull,VAR_16
datum,VAR_17
a,VAR_18
