AccessShareLock,VAR_0
Anum_pg_constraint_conrelid,VAR_1
BTEqualStrategyNumber,VAR_2
ConstraintRelationId,VAR_3
ConstraintRelidTypidNameIndexId,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_0
InvalidOid,VAR_6
ObjectIdGetDatum,FUNC_1
ScanKeyInit,FUNC_2
systable_beginscan,FUNC_3
systable_endscan,FUNC_4
systable_getnext,FUNC_5
table_close,FUNC_6
table_open,FUNC_7
get_relation_idx_constraint_oid,FUNC_8
relationId,VAR_7
indexId,VAR_8
pg_constraint,VAR_9
scan,VAR_10
key,VAR_11
tuple,VAR_12
constraintId,VAR_13
constrForm,VAR_14
