CONSTRAINT_DOMAIN,VAR_0
CONSTRAINT_RELATION,VAR_1
CONSTROID,VAR_2
CatalogTupleUpdate,FUNC_0
ConstraintNameIsUsed,FUNC_1
ConstraintRelationId,VAR_3
ERRCODE_DUPLICATE_OBJECT,VAR_4
ERROR,VAR_5
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvokeObjectPostAlterHook,FUNC_4
ObjectIdGetDatum,FUNC_5
OidIsValid,FUNC_6
RowExclusiveLock,VAR_6
SearchSysCacheCopy1,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
format_type_be,FUNC_12
get_rel_name,FUNC_13
heap_freetuple,FUNC_14
namestrcpy,FUNC_15
table_close,FUNC_16
table_open,FUNC_17
RenameConstraintById,FUNC_18
conId,VAR_7
newname,VAR_8
conDesc,VAR_9
tuple,VAR_10
con,VAR_11
