Anum_pg_attribute_attnum,VAR_0
Anum_pg_attribute_attrelid,VAR_1
AttributeRelationId,VAR_2
AttributeRelidNumIndexId,VAR_3
BTEqualStrategyNumber,VAR_4
BTLessEqualStrategyNumber,VAR_5
CatalogTupleDelete,FUNC_0
F_INT2LE,VAR_6
F_OIDEQ,VAR_7
Int16GetDatum,FUNC_1
ObjectIdGetDatum,FUNC_2
RowExclusiveLock,VAR_8
ScanKeyInit,FUNC_3
systable_beginscan,FUNC_4
systable_endscan,FUNC_5
systable_getnext,FUNC_6
table_close,FUNC_7
table_open,FUNC_8
DeleteSystemAttributeTuples,FUNC_9
relid,VAR_9
attrel,VAR_10
scan,VAR_11
key,VAR_12
atttup,VAR_13
