Anum_pg_class_oid,VAR_0
Assert,FUNC_0
BackendIdForTempRelations,FUNC_1
CHECK_FOR_INTERRUPTS,FUNC_2
ClassOidIndexId,VAR_1
ERROR,VAR_2
F_OK,VAR_3
GLOBALTABLESPACE_OID,VAR_4
GetNewObjectId,FUNC_3
GetNewOidWithIndex,FUNC_4
InvalidBackendId,VAR_5
InvalidOid,VAR_6
IsBinaryUpgrade,VAR_7
MAIN_FORKNUM,VAR_8
MyDatabaseId,VAR_9
MyDatabaseTableSpace,VAR_10
access,FUNC_5
elog,FUNC_6
pfree,FUNC_7
relpath,FUNC_8
GetNewRelFileNode,FUNC_9
reltablespace,VAR_11
pg_class,VAR_12
relpersistence,VAR_13
rnode,VAR_14
rpath,VAR_15
collides,VAR_16
backend,VAR_17
