AuthIdOidIndexId,VAR_0
AuthIdRelationId,VAR_1
AuthIdRolnameIndexId,VAR_2
AuthMemMemRoleIndexId,VAR_3
AuthMemRelationId,VAR_4
AuthMemRoleMemIndexId,VAR_5
DatabaseNameIndexId,VAR_6
DatabaseOidIndexId,VAR_7
DatabaseRelationId,VAR_8
DbRoleSettingDatidRolidIndexId,VAR_9
DbRoleSettingRelationId,VAR_10
PLTemplateNameIndexId,VAR_11
PLTemplateRelationId,VAR_12
PgAuthidToastIndex,VAR_13
PgAuthidToastTable,VAR_14
PgDatabaseToastIndex,VAR_15
PgDatabaseToastTable,VAR_16
PgDbRoleSettingToastIndex,VAR_17
PgDbRoleSettingToastTable,VAR_18
PgPlTemplateToastIndex,VAR_19
PgPlTemplateToastTable,VAR_20
PgReplicationOriginToastIndex,VAR_21
PgReplicationOriginToastTable,VAR_22
PgShdescriptionToastIndex,VAR_23
PgShdescriptionToastTable,VAR_24
PgShseclabelToastIndex,VAR_25
PgShseclabelToastTable,VAR_26
PgSubscriptionToastIndex,VAR_27
PgSubscriptionToastTable,VAR_28
PgTablespaceToastIndex,VAR_29
PgTablespaceToastTable,VAR_30
ReplicationOriginIdentIndex,VAR_31
ReplicationOriginNameIndex,VAR_32
ReplicationOriginRelationId,VAR_33
SharedDependDependerIndexId,VAR_34
SharedDependReferenceIndexId,VAR_35
SharedDependRelationId,VAR_36
SharedDescriptionObjIndexId,VAR_37
SharedDescriptionRelationId,VAR_38
SharedSecLabelObjectIndexId,VAR_39
SharedSecLabelRelationId,VAR_40
SubscriptionNameIndexId,VAR_41
SubscriptionObjectIndexId,VAR_42
SubscriptionRelationId,VAR_43
TableSpaceRelationId,VAR_44
TablespaceNameIndexId,VAR_45
TablespaceOidIndexId,VAR_46
IsSharedRelation,FUNC_0
relationId,VAR_47
