ACLCHECK_OK,VAR_0
ACL_EXECUTE,VAR_1
ANYOID,VAR_2
ERRCODE_DATATYPE_MISMATCH,VAR_3
ERRCODE_UNDEFINED_FUNCTION,VAR_4
ERROR,VAR_5
FUNCDETAIL_NORMAL,VAR_6
GetUserId,FUNC_0
IsBinaryCoercible,FUNC_1
NIL,VAR_7
OBJECT_FUNCTION,VAR_8
OidIsValid,FUNC_2
aclcheck_error,FUNC_3
enforce_generic_type_consistency,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
func_get_detail,FUNC_8
func_signature_string,FUNC_9
get_func_name,FUNC_10
pg_proc_aclcheck,FUNC_11
lookup_agg_function,FUNC_12
fnName,VAR_9
nargs,VAR_10
input_types,VAR_11
variadicArgType,VAR_12
rettype,VAR_13
fnOid,VAR_14
retset,VAR_15
nvargs,VAR_16
vatype,VAR_17
true_oid_array,VAR_18
fdresult,VAR_19
aclresult,VAR_20
i,VAR_21
