AccessShareLock,VAR_0
Anum_pg_depend_refclassid,VAR_1
Anum_pg_depend_refobjid,VAR_2
Anum_pg_depend_refobjsubid,VAR_3
BTEqualStrategyNumber,VAR_4
ConstraintRelationId,VAR_5
DEPENDENCY_INTERNAL,VAR_6
DependReferenceIndexId,VAR_7
DependRelationId,VAR_8
F_INT4EQ,VAR_9
F_OIDEQ,VAR_10
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
Int32GetDatum,FUNC_2
InvalidOid,VAR_11
ObjectIdGetDatum,FUNC_3
RELKIND_INDEX,VAR_12
RELKIND_PARTITIONED_INDEX,VAR_13
RelationRelationId,VAR_14
ScanKeyInit,FUNC_4
get_rel_relkind,FUNC_5
systable_beginscan,FUNC_6
systable_endscan,FUNC_7
systable_getnext,FUNC_8
table_close,FUNC_9
table_open,FUNC_10
get_constraint_index,FUNC_11
constraintId,VAR_15
indexId,VAR_16
depRel,VAR_17
key,VAR_18
scan,VAR_19
tup,VAR_20
deprec,VAR_21
relkind,VAR_22
