ACLCHECK_OK,VAR_0
ACL_ALL_RIGHTS_SCHEMA,VAR_1
ACL_CREATE_TEMP,VAR_2
ACL_USAGE,VAR_3
Anum_pg_namespace_nspacl,VAR_4
DatumGetAclP,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_UNDEFINED_SCHEMA,VAR_5
ERROR,VAR_6
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
MyDatabaseId,VAR_7
NAMESPACEOID,VAR_8
OBJECT_SCHEMA,VAR_9
ObjectIdGetDatum,FUNC_4
ReleaseSysCache,FUNC_5
SearchSysCache1,FUNC_6
SysCacheGetAttr,FUNC_7
acldefault,FUNC_8
aclmask,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
isTempNamespace,FUNC_13
pfree,FUNC_14
pg_database_aclcheck,FUNC_15
superuser_arg,FUNC_16
pg_namespace_aclmask,FUNC_17
nsp_oid,VAR_10
roleid,VAR_11
mask,VAR_12
how,VAR_13
result,VAR_14
tuple,VAR_15
aclDatum,VAR_16
isNull,VAR_17
acl,VAR_18
ownerId,VAR_19
