ACLCHECK_NO_PRIV,VAR_0
ACLMASK_ANY,VAR_1
ACL_ALL_RIGHTS_COLUMN,VAR_2
ACL_ALL_RIGHTS_DATABASE,VAR_3
ACL_ALL_RIGHTS_FDW,VAR_4
ACL_ALL_RIGHTS_FOREIGN_SERVER,VAR_5
ACL_ALL_RIGHTS_FUNCTION,VAR_6
ACL_ALL_RIGHTS_LANGUAGE,VAR_7
ACL_ALL_RIGHTS_LARGEOBJECT,VAR_8
ACL_ALL_RIGHTS_RELATION,VAR_9
ACL_ALL_RIGHTS_SCHEMA,VAR_10
ACL_ALL_RIGHTS_SEQUENCE,VAR_11
ACL_ALL_RIGHTS_TABLESPACE,VAR_12
ACL_ALL_RIGHTS_TYPE,VAR_13
ACL_GRANT_OPTION_FOR,FUNC_0
ACL_NO_RIGHTS,VAR_14
ACL_OPTION_TO_PRIVS,FUNC_1
ERRCODE_WARNING_PRIVILEGE_NOT_GRANTED,VAR_15
ERRCODE_WARNING_PRIVILEGE_NOT_REVOKED,VAR_16
ERROR,VAR_17
WARNING,VAR_18
aclcheck_error,FUNC_2
aclcheck_error_col,FUNC_3
elog,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
pg_aclmask,FUNC_8
restrict_and_check_grant,FUNC_9
is_grant,VAR_19
avail_goptions,VAR_20
all_privs,VAR_21
privileges,VAR_22
objectId,VAR_23
grantorId,VAR_24
objtype,VAR_25
objname,VAR_26
att_number,VAR_27
colname,VAR_28
this_privileges,VAR_29
whole_mask,VAR_30
