AccessShareLock,VAR_0
Anum_pg_subscription_rel_srsublsn,VAR_1
Anum_pg_subscription_rel_srsubstate,VAR_2
Assert,FUNC_0
DatumGetChar,FUNC_1
DatumGetLSN,FUNC_2
ERROR,VAR_3
HeapTupleIsValid,FUNC_3
InvalidXLogRecPtr,VAR_4
ObjectIdGetDatum,FUNC_4
ReleaseSysCache,FUNC_5
SUBREL_STATE_UNKNOWN,VAR_5
SUBSCRIPTIONRELMAP,VAR_6
SearchSysCache2,FUNC_6
SubscriptionRelRelationId,VAR_7
SysCacheGetAttr,FUNC_7
elog,FUNC_8
table_close,FUNC_9
table_open,FUNC_10
GetSubscriptionRelState,FUNC_11
subid,VAR_8
relid,VAR_9
sublsn,VAR_10
missing_ok,VAR_11
rel,VAR_12
tup,VAR_13
substate,VAR_14
isnull,VAR_15
d,VAR_16
