AccessExclusiveLock,VAR_0
Anum_pg_index_indexprs,VAR_1
CacheInvalidateRelcache,FUNC_0
CatalogTupleDelete,FUNC_1
CheckTableNotInUse,FUNC_2
CommitTransactionCommand,FUNC_3
DeleteAttributeTuples,FUNC_4
DeleteInheritsTuple,FUNC_5
DeleteRelationTuple,FUNC_6
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_2
ERROR,VAR_3
GetTopTransactionIdIfAny,FUNC_7
HeapTupleIsValid,FUNC_8
INDEXRELID,VAR_4
INDEX_DROP_CLEAR_VALID,VAR_5
IndexGetRelation,FUNC_9
IndexRelationId,VAR_6
InvalidOid,VAR_7
InvalidTransactionId,VAR_8
LockRelationIdForSession,FUNC_10
NoLock,VAR_9
ObjectIdGetDatum,FUNC_11
PopActiveSnapshot,FUNC_12
RELKIND_PARTITIONED_INDEX,VAR_10
RelationDropStorage,FUNC_13
RelationForgetRelation,FUNC_14
RelationGetDescr,FUNC_15
ReleaseSysCache,FUNC_16
RemoveStatistics,FUNC_17
RowExclusiveLock,VAR_11
SET_LOCKTAG_RELATION,FUNC_18
SearchSysCache1,FUNC_19
ShareUpdateExclusiveLock,VAR_12
StartTransactionCommand,FUNC_20
TransferPredicateLocksToHeapRelation,FUNC_21
UnlockRelationIdForSession,FUNC_22
WaitForLockers,FUNC_23
elog,FUNC_24
ereport,FUNC_25
errcode,FUNC_26
errmsg,FUNC_27
heap_attisnull,FUNC_28
index_close,FUNC_29
index_concurrently_set_dead,FUNC_30
index_open,FUNC_31
index_set_state_flags,FUNC_32
table_close,FUNC_33
table_open,FUNC_34
index_drop,FUNC_35
indexId,VAR_13
concurrent,VAR_14
concurrent_lock_mode,VAR_15
heapId,VAR_16
userHeapRelation,VAR_17
userIndexRelation,VAR_18
indexRelation,VAR_19
tuple,VAR_20
hasexprs,VAR_21
heaprelid,VAR_22
indexrelid,VAR_23
heaplocktag,VAR_24
lockmode,VAR_25
