AccessShareLock,VAR_0
Anum_pg_constraint_conname,VAR_1
Anum_pg_constraint_conrelid,VAR_2
Anum_pg_constraint_contypid,VAR_3
BTEqualStrategyNumber,VAR_4
CONSTRAINT_DOMAIN,VAR_5
CONSTRAINT_RELATION,VAR_6
CStringGetDatum,FUNC_0
ConstraintRelationId,VAR_7
ConstraintRelidTypidNameIndexId,VAR_8
F_NAMEEQ,VAR_9
F_OIDEQ,VAR_10
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_11
ObjectIdGetDatum,FUNC_2
ScanKeyInit,FUNC_3
systable_beginscan,FUNC_4
systable_endscan,FUNC_5
systable_getnext,FUNC_6
table_close,FUNC_7
table_open,FUNC_8
ConstraintNameIsUsed,FUNC_9
conCat,VAR_12
objId,VAR_13
conname,VAR_14
found,VAR_15
conDesc,VAR_16
conscan,VAR_17
skey,VAR_18
