DEBUG2,VAR_0
DEPFLAG_AUTO,VAR_1
DEPFLAG_EXTENSION,VAR_2
DEPFLAG_INTERNAL,VAR_3
DEPFLAG_IS_PART,VAR_4
DEPFLAG_ORIGINAL,VAR_5
DEPFLAG_PARTITION,VAR_6
DEPFLAG_SUBOBJECT,VAR_7
DROP_CASCADE,VAR_8
DROP_RESTRICT,VAR_9
ERRCODE_DEPENDENT_OBJECTS_STILL_EXIST,VAR_10
ERROR,VAR_11
LOG,VAR_12
MAX_REPORTED_DEPS,VAR_13
NOTICE,VAR_14
PERFORM_DELETION_QUIETLY,VAR_15
_,FUNC_0
appendStringInfo,FUNC_1
appendStringInfoChar,FUNC_2
client_min_messages,VAR_16
ereport,FUNC_3
errcode,FUNC_4
errdetail,FUNC_5
errdetail_log,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
errmsg_internal,FUNC_9
errmsg_plural,FUNC_10
getObjectDescription,FUNC_11
initStringInfo,FUNC_12
log_min_messages,VAR_17
ngettext,FUNC_13
pfree,FUNC_14
reportDependentObjects,FUNC_15
targetObjects,VAR_18
behavior,VAR_19
flags,VAR_20
origObject,VAR_21
msglevel,VAR_22
ok,VAR_23
clientdetail,VAR_24
logdetail,VAR_25
numReportedClient,VAR_26
numNotReportedClient,VAR_27
i,VAR_28
extra,VAR_29
object,VAR_30
otherObjDesc,VAR_31
obj,VAR_32
extra,VAR_33
objDesc,VAR_34
otherDesc,VAR_35
