AtEOXact_GUC,FUNC_0
BuildIndexInfo,FUNC_1
DEBUG2,VAR_0
GetUserIdAndSecContext,FUNC_2
INT8OID,VAR_1
Int8LessOperator,VAR_2
InvalidOid,VAR_3
NewGUCNestLevel,FUNC_3
NoLock,VAR_4
PROGRESS_CREATEIDX_PHASE,VAR_5
PROGRESS_CREATEIDX_PHASE_VALIDATE_IDXSCAN,VAR_6
PROGRESS_CREATEIDX_PHASE_VALIDATE_SORT,VAR_7
PROGRESS_CREATEIDX_PHASE_VALIDATE_TABLESCAN,VAR_8
PROGRESS_CREATEIDX_TUPLES_DONE,VAR_9
PROGRESS_CREATEIDX_TUPLES_TOTAL,VAR_10
PROGRESS_SCAN_BLOCKS_DONE,VAR_11
PROGRESS_SCAN_BLOCKS_TOTAL,VAR_12
RowExclusiveLock,VAR_13
SECURITY_RESTRICTED_OPERATION,VAR_14
SetUserIdAndSecContext,FUNC_4
ShareUpdateExclusiveLock,VAR_15
elog,FUNC_5
index_bulk_delete,FUNC_6
index_close,FUNC_7
index_open,FUNC_8
maintenance_work_mem,VAR_16
pgstat_progress_update_multi_param,FUNC_9
pgstat_progress_update_param,FUNC_10
table_close,FUNC_11
table_index_validate_scan,FUNC_12
table_open,FUNC_13
tuplesort_begin_datum,FUNC_14
tuplesort_end,FUNC_15
tuplesort_performsort,FUNC_16
validate_index_callback,VAR_17
validate_index,FUNC_17
heapId,VAR_18
indexId,VAR_19
snapshot,VAR_20
heapRelation,VAR_21
indexRelation,VAR_22
indexInfo,VAR_23
ivinfo,VAR_24
state,VAR_25
save_userid,VAR_26
save_sec_context,VAR_27
save_nestlevel,VAR_28
index,VAR_29
val,VAR_30
index,VAR_31
val,VAR_32
