Anum_pg_collation_collcollate,VAR_0
Anum_pg_collation_collctype,VAR_1
Anum_pg_collation_collencoding,VAR_2
Anum_pg_collation_collisdeterministic,VAR_3
Anum_pg_collation_collname,VAR_4
Anum_pg_collation_collnamespace,VAR_5
Anum_pg_collation_collowner,VAR_6
Anum_pg_collation_collprovider,VAR_7
Anum_pg_collation_collversion,VAR_8
Anum_pg_collation_oid,VAR_9
Assert,FUNC_0
AssertArg,FUNC_1
BoolGetDatum,FUNC_2
COLLNAMEENCNSP,VAR_10
CStringGetTextDatum,FUNC_3
CatalogTupleInsert,FUNC_4
CharGetDatum,FUNC_5
CollationOidIndexId,VAR_11
CollationRelationId,VAR_12
DEPENDENCY_NORMAL,VAR_13
ERRCODE_DUPLICATE_OBJECT,VAR_14
ERROR,VAR_15
GetDatabaseEncoding,FUNC_6
GetNewOidWithIndex,FUNC_7
Int32GetDatum,FUNC_8
InvalidOid,VAR_16
InvokeObjectPostCreateHook,FUNC_9
NOTICE,VAR_17
NameGetDatum,FUNC_10
NamespaceRelationId,VAR_18
Natts_pg_collation,VAR_19
NoLock,VAR_20
ObjectIdGetDatum,FUNC_11
OidIsValid,FUNC_12
PointerGetDatum,FUNC_13
RelationGetDescr,FUNC_14
SearchSysCacheExists3,FUNC_15
ShareRowExclusiveLock,VAR_21
ereport,FUNC_16
errcode,FUNC_17
errmsg,FUNC_18
heap_form_tuple,FUNC_19
heap_freetuple,FUNC_20
memset,FUNC_21
namestrcpy,FUNC_22
pg_encoding_to_char,FUNC_23
recordDependencyOn,FUNC_24
recordDependencyOnCurrentExtension,FUNC_25
recordDependencyOnOwner,FUNC_26
table_close,FUNC_27
table_open,FUNC_28
CollationCreate,FUNC_29
collname,VAR_22
collnamespace,VAR_23
collowner,VAR_24
collprovider,VAR_25
collisdeterministic,VAR_26
collencoding,VAR_27
collcollate,VAR_28
collctype,VAR_29
collversion,VAR_30
if_not_exists,VAR_31
quiet,VAR_32
rel,VAR_33
tupDesc,VAR_34
tup,VAR_35
values,VAR_36
nulls,VAR_37
name_name,VAR_38
name_collate,VAR_39
name_ctype,VAR_40
oid,VAR_41
myself,VAR_42
referenced,VAR_43
