ACL_NO_RIGHTS,VAR_0
AccessShareLock,VAR_1
Anum_pg_default_acl_oid,VAR_2
BTEqualStrategyNumber,VAR_3
DROP_CASCADE,VAR_4
DefaultAclOidIndexId,VAR_5
DefaultAclRelationId,VAR_6
ERROR,VAR_7
ExecGrantStmt_oids,FUNC_0
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
NIL,VAR_9
OBJECT_DATABASE,VAR_10
OBJECT_FDW,VAR_11
OBJECT_FOREIGN_SERVER,VAR_12
OBJECT_FUNCTION,VAR_13
OBJECT_LANGUAGE,VAR_14
OBJECT_LARGEOBJECT,VAR_15
OBJECT_ROUTINE,VAR_16
OBJECT_SCHEMA,VAR_17
OBJECT_SEQUENCE,VAR_18
OBJECT_TABLE,VAR_19
OBJECT_TABLESPACE,VAR_20
OBJECT_TYPE,VAR_21
ObjectIdGetDatum,FUNC_3
ScanKeyInit,FUNC_4
SetDefaultACL,FUNC_5
elog,FUNC_6
list_make1_oid,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
table_close,FUNC_11
table_open,FUNC_12
RemoveRoleFromObjectACL,FUNC_13
roleid,VAR_22
classid,VAR_23
objid,VAR_24
iacls,VAR_25
pg_default_acl_tuple,VAR_26
rel,VAR_27
skey,VAR_28
scan,VAR_29
tuple,VAR_30
istmt,VAR_31
