Anum_pg_type_oid,VAR_0
Anum_pg_type_typacl,VAR_1
Anum_pg_type_typalign,VAR_2
Anum_pg_type_typanalyze,VAR_3
Anum_pg_type_typarray,VAR_4
Anum_pg_type_typbasetype,VAR_5
Anum_pg_type_typbyval,VAR_6
Anum_pg_type_typcategory,VAR_7
Anum_pg_type_typcollation,VAR_8
Anum_pg_type_typdefault,VAR_9
Anum_pg_type_typdefaultbin,VAR_10
Anum_pg_type_typdelim,VAR_11
Anum_pg_type_typelem,VAR_12
Anum_pg_type_typinput,VAR_13
Anum_pg_type_typisdefined,VAR_14
Anum_pg_type_typispreferred,VAR_15
Anum_pg_type_typlen,VAR_16
Anum_pg_type_typmodin,VAR_17
Anum_pg_type_typmodout,VAR_18
Anum_pg_type_typname,VAR_19
Anum_pg_type_typnamespace,VAR_20
Anum_pg_type_typndims,VAR_21
Anum_pg_type_typnotnull,VAR_22
Anum_pg_type_typoutput,VAR_23
Anum_pg_type_typowner,VAR_24
Anum_pg_type_typreceive,VAR_25
Anum_pg_type_typrelid,VAR_26
Anum_pg_type_typsend,VAR_27
Anum_pg_type_typstorage,VAR_28
Anum_pg_type_typtype,VAR_29
Anum_pg_type_typtypmod,VAR_30
Assert,FUNC_0
BoolGetDatum,FUNC_1
CatalogTupleInsert,FUNC_2
CharGetDatum,FUNC_3
DEFAULT_TYPDELIM,VAR_31
ERRCODE_INVALID_PARAMETER_VALUE,VAR_32
ERROR,VAR_33
F_SHELL_IN,VAR_34
F_SHELL_OUT,VAR_35
GETSTRUCT,FUNC_4
GenerateTypeDependencies,FUNC_5
GetNewOidWithIndex,FUNC_6
Int16GetDatum,FUNC_7
Int32GetDatum,FUNC_8
InvalidOid,VAR_36
InvokeObjectPostCreateHook,FUNC_9
IsBinaryUpgrade,VAR_37
IsBootstrapProcessingMode,FUNC_10
NameGetDatum,FUNC_11
Natts_pg_type,VAR_38
ObjectAddressSet,FUNC_12
ObjectIdGetDatum,FUNC_13
OidIsValid,FUNC_14
PointerIsValid,FUNC_15
RowExclusiveLock,VAR_39
TYPCATEGORY_PSEUDOTYPE,VAR_40
TYPTYPE_PSEUDO,VAR_41
TypeOidIndexId,VAR_42
TypeRelationId,VAR_43
binary_upgrade_next_pg_type_oid,VAR_44
ereport,FUNC_16
errcode,FUNC_17
errmsg,FUNC_18
heap_form_tuple,FUNC_19
heap_freetuple,FUNC_20
namestrcpy,FUNC_21
table_close,FUNC_22
table_open,FUNC_23
TypeShellMake,FUNC_24
typeName,VAR_45
typeNamespace,VAR_46
ownerId,VAR_47
pg_type_desc,VAR_48
tupDesc,VAR_49
i,VAR_50
tup,VAR_51
values,VAR_52
nulls,VAR_53
typoid,VAR_54
name,VAR_55
address,VAR_56
