Anum_pg_inherits_inhrelid,VAR_0
BTEqualStrategyNumber,VAR_1
CatalogTupleDelete,FUNC_0
F_OIDEQ,VAR_2
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InheritsRelationId,VAR_3
InheritsRelidSeqnoIndexId,VAR_4
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
RowExclusiveLock,VAR_5
ScanKeyInit,FUNC_5
systable_beginscan,FUNC_6
systable_endscan,FUNC_7
systable_getnext,FUNC_8
table_close,FUNC_9
table_open,FUNC_10
DeleteInheritsTuple,FUNC_11
inhrelid,VAR_6
inhparent,VAR_7
found,VAR_8
catalogRelation,VAR_9
key,VAR_10
scan,VAR_11
inheritsTuple,VAR_12
parent,VAR_13
