ATTNUM,VAR_0
Anum_pg_attrdef_adbin,VAR_1
Anum_pg_attrdef_adnum,VAR_2
Anum_pg_attrdef_adrelid,VAR_3
Anum_pg_attrdef_oid,VAR_4
Anum_pg_attribute_atthasdef,VAR_5
Anum_pg_attribute_atthasmissing,VAR_6
Anum_pg_attribute_attmissingval,VAR_7
AttrDefaultOidIndexId,VAR_8
AttrDefaultRelationId,VAR_9
AttributeRelationId,VAR_10
CStringGetTextDatum,FUNC_0
CatalogTupleInsert,FUNC_1
CatalogTupleUpdate,FUNC_2
CreateExecutorState,FUNC_3
DEPENDENCY_AUTO,VAR_11
DEPENDENCY_NORMAL,VAR_12
DatumGetPointer,FUNC_4
ERROR,VAR_13
ExecEvalExpr,FUNC_5
ExecPrepareExpr,FUNC_6
FreeExecutorState,FUNC_7
GETSTRUCT,FUNC_8
GetNewOidWithIndex,FUNC_9
GetPerTupleExprContext,FUNC_10
HeapTupleIsValid,FUNC_11
Int16GetDatum,FUNC_12
InvokeObjectPostCreateHookArg,FUNC_13
MemSet,FUNC_14
Natts_pg_attribute,VAR_14
ObjectIdGetDatum,FUNC_15
PointerGetDatum,FUNC_16
RelationGetDescr,FUNC_17
RelationGetRelid,FUNC_18
RelationRelationId,VAR_15
RowExclusiveLock,VAR_16
SearchSysCacheCopy2,FUNC_19
TupleDescAttr,FUNC_20
construct_array,FUNC_21
elog,FUNC_22
expression_planner,FUNC_23
heap_form_tuple,FUNC_24
heap_freetuple,FUNC_25
heap_modify_tuple,FUNC_26
nodeToString,FUNC_27
pfree,FUNC_28
recordDependencyOn,FUNC_29
recordDependencyOnSingleRelExpr,FUNC_30
table_close,FUNC_31
table_open,FUNC_32
StoreAttrDefault,FUNC_33
rel,VAR_17
attnum,VAR_18
expr,VAR_19
is_internal,VAR_20
add_column_mode,VAR_21
adbin,VAR_22
adrel,VAR_23
tuple,VAR_24
values,VAR_25
nulls,VAR_26
attrrel,VAR_27
atttup,VAR_28
attStruct,VAR_29
attgenerated,VAR_30
attrdefOid,VAR_31
colobject,VAR_32
defobject,VAR_33
defAttStruct,VAR_34
exprState,VAR_35
expr2,VAR_36
estate,VAR_37
econtext,VAR_38
valuesAtt,VAR_39
nullsAtt,VAR_40
replacesAtt,VAR_41
missingval,VAR_42
missingIsNull,VAR_43
