Anum_pg_operator_oid,VAR_0
Anum_pg_operator_oprcanhash,VAR_1
Anum_pg_operator_oprcanmerge,VAR_2
Anum_pg_operator_oprcode,VAR_3
Anum_pg_operator_oprcom,VAR_4
Anum_pg_operator_oprjoin,VAR_5
Anum_pg_operator_oprkind,VAR_6
Anum_pg_operator_oprleft,VAR_7
Anum_pg_operator_oprname,VAR_8
Anum_pg_operator_oprnamespace,VAR_9
Anum_pg_operator_oprnegate,VAR_10
Anum_pg_operator_oprowner,VAR_11
Anum_pg_operator_oprrest,VAR_12
Anum_pg_operator_oprresult,VAR_13
Anum_pg_operator_oprright,VAR_14
BoolGetDatum,FUNC_0
CatalogTupleInsert,FUNC_1
CharGetDatum,FUNC_2
CommandCounterIncrement,FUNC_3
ERRCODE_INVALID_NAME,VAR_15
ERROR,VAR_16
GetNewOidWithIndex,FUNC_4
GetUserId,FUNC_5
InvalidOid,VAR_17
InvokeObjectPostCreateHook,FUNC_6
NameGetDatum,FUNC_7
Natts_pg_operator,VAR_18
ObjectIdGetDatum,FUNC_8
OperatorOidIndexId,VAR_19
OperatorRelationId,VAR_20
RowExclusiveLock,VAR_21
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
heap_form_tuple,FUNC_12
heap_freetuple,FUNC_13
makeOperatorDependencies,FUNC_14
namestrcpy,FUNC_15
table_close,FUNC_16
table_open,FUNC_17
validOperatorName,FUNC_18
OperatorShellMake,FUNC_19
operatorName,VAR_22
operatorNamespace,VAR_23
leftTypeId,VAR_24
rightTypeId,VAR_25
pg_operator_desc,VAR_26
operatorObjectId,VAR_27
i,VAR_28
tup,VAR_29
values,VAR_30
nulls,VAR_31
oname,VAR_32
tupDesc,VAR_33
